iau_name ,alt_name        ,ra        ,dec      ,class         
0454-8105,PKS 0454-81     ,04 50 05.0,-81 01 02,QSO RADIO LOUD
0621-7841,PKS 0621-786    ,06 18 30.3,-78 43 02,QSO RADIO LOUD
0858-7707,PKS 0858-77     ,08 57 42.7,-77 19 32,QSO RADIO LOUD
0312-7703,PKS 0312-77     ,03 11 54.7,-76 51 52,QSO RADIO LOUD
0202-7634,PKS 0202-76     ,02 02 13.0,-76 20 06,QSO RADIO LOUD
0842-7529,PKS 0842-75     ,08 41 27.5,-75 40 26,QSO RADIO LOUD
0637-7513,PKS 0637-75     ,06 35 46.5,-75 16 17,QSO RADIO LOUD
2300-6823,PKS 2300-683    ,23 03 43.6,-68 07 37,QSO RADIO LOUD
2111-6806,1E 2111-681     ,21 15 44.1,-67 54 04,QSO RADIO LOUD
0743-6719,PKS 0743-67     ,07 43 31.6,-67 26 26,QSO RADIO LOUD
0251-6730,PKS 0251-67     ,02 51 55.8,-67 18 01,QSO RADIO LOUD
0119-6324,PKS 0119-63     ,01 21 40.2,-63 09 03,QSO RADIO LOUD
2041-6144,MRC 2041-617    ,20 45 45.4,-61 33 05,QSO RADIO LOUD
0506-6113,PKS 0506-61     ,05 06 44.0,-61 09 41,QSO RADIO LOUD
0522-6110,PKS 0522-611    ,05 22 34.5,-61 07 57,QSO RADIO LOUD
0047-5754,PKS 0047-579    ,00 49 59.5,-57 38 29,QSO RADIO LOUD
1942-5707,PKS 1942-571    ,19 46 34.3,-57 00 28,QSO RADIO LOUD
0252-5454,PKS 0252-549    ,02 53 29.2,-54 41 51,QSO RADIO LOUD
2204-5401,PKS 2204-54     ,22 07 43.5,-53 46 33,QSO RADIO LOUD
0452-5135,PKS 0452-515    ,04 53 37.5,-51 30 14,QSO RADIO LOUD
0208-5115,PKS 0208-512    ,02 10 46.2,-51 01 03,QSO RADIO LOUD
0558-5026,PKS 0558-504    ,05 59 47.4,-50 26 51,QSO RADIO LOUD
2232-4851,PKS 2232-488    ,22 35 13.2,-48 35 59,QSO RADIO LOUD
2326-4746,PKS 2326-477    ,23 29 17.6,-47 30 20,QSO RADIO LOUD
2052-4726,PKS 2052-47     ,20 56 16.2,-47 14 49,QSO RADIO LOUD
1116-4617,PKS 1116-46     ,11 18 26.9,-46 34 15,QSO RADIO LOUD
0454-4620,PKS 0454-46     ,04 55 50.7,-46 15 59,QSO RADIO LOUD
0524-4600,PKS 0524-460    ,05 25 31.4,-45 57 56,QSO RADIO LOUD
1929-4543,PKS 1929-457    ,19 32 44.6,-45 36 38,QSO RADIO LOUD
1914-4535,PKS 1914-45     ,19 17 40.0,-45 30 26,QSO RADIO LOUD
1104-4432,PKS 1104-445    ,11 07 08.7,-44 49 08,QSO RADIO LOUD
0959-4423,PKS 0959-443    ,10 02 00.0,-44 37 55,QSO RADIO LOUD
0622-4411,PKS 0622-441    ,06 23 31.7,-44 13 03,QSO RADIO LOUD
0537-4406,PKS 0537-441    ,05 38 50.5,-44 05 11,QSO RADIO LOUD
0438-4338,PKS 0438-43     ,04 40 17.2,-43 33 09,QSO RADIO LOUD
0439-4319,PKS 0439-433    ,04 41 16.1,-43 13 28,QSO RADIO LOUD
0027-4241,PKS 0027-426    ,00 30 17.5,-42 24 46,QSO RADIO LOUD
1355-4138,PKS 1355-41     ,13 59 00.1,-41 52 53,QSO RADIO LOUD
0157-4150,PKS 0157-418    ,01 59 50.3,-41 36 02,QSO RADIO LOUD
1046-4058,PKS 1046-409    ,10 48 38.3,-41 13 59,QSO RADIO LOUD
0125-4128,PKS 0125-41     ,01 27 14.3,-41 12 45,QSO RADIO LOUD
2106-4122,PKS 2106-413    ,21 09 33.1,-41 10 20,QSO RADIO LOUD
0104-4050,PKS 0104-408    ,01 06 45.1,-40 34 21,QSO RADIO LOUD
Oct-50,PKS 0010-408    ,00 12 40.4,-40 33 29,QSO RADIO LOUD
0332-4018,PKS 0332-403    ,03 34 13.7,-40 08 26,QSO RADIO LOUD
1933-4004,PKS 1933-400    ,19 37 16.2,-39 58 02,QSO RADIO LOUD
2227-3958,PKS 2227-399    ,22 30 40.2,-39 42 53,QSO RADIO LOUD
0448-3916,PKS 0448-392    ,04 49 42.2,-39 11 10,QSO RADIO LOUD
0036-3916,PKS 0035-39     ,00 38 26.9,-38 59 49,QSO RADIO LOUD
1954-3853,PKS 1954-388    ,19 57 59.7,-38 45 06,QSO RADIO LOUD
0420-3851,Q 0420-388      ,04 22 14.8,-38 44 52,QSO RADIO LOUD
0405-3834,PKS 0405-385    ,04 06 58.9,-38 26 27,QSO RADIO LOUD
0422-3803,PKS 0422-380    ,04 24 42.2,-37 56 22,QSO RADIO LOUD
1451-3735,PKS 1451-375    ,14 54 27.2,-37 47 33,QSO RADIO LOUD
2138-3742,PKS 2138-377    ,21 41 52.3,-37 29 12,QSO RADIO LOUD
0335-3625,PKS 0335-364    ,03 36 53.9,-36 16 06,QSO RADIO LOUD
0402-3613,PKS 0402-362    ,04 03 53.7,-36 05 01,QSO RADIO LOUD
2352-3414,PKS 2352-342    ,23 55 25.4,-33 57 57,QSO RADIO LOUD
1254-33  ,MRC 1254-333    ,12 57 20.2,-33 34 35,QSO RADIO LOUD
2000-3300,PKS 2000-330    ,20 03 23.9,-32 51 47,QSO RADIO LOUD
1101-3235,PKS 1101-325    ,11 03 31.0,-32 51 11,QSO RADIO LOUD
2310-3214,PKS 2310-322    ,23 13 10.0,-31 57 49,QSO RADIO LOUD
2128-3134,PKS 2128-315    ,21 31 23.1,-31 21 13,QSO RADIO LOUD
2013-3044,PKS 2013-307    ,20 16 29.7,-30 35 19,QSO RADIO LOUD
2149-3042,PKS 2149-306    ,21 51 55.3,-30 27 54,QSO RADIO LOUD
2115-3031,PKS 2115-30     ,21 18 10.5,-30 19 11,QSO RADIO LOUD
0435-2959,PKS 0435-300    ,04 37 36.5,-29 54 02,QSO RADIO LOUD
0234-3006,PKS 0234-301    ,02 36 31.1,-29 53 56,QSO RADIO LOUD
0450-2958,IRAS 04505-2958 ,04 52 30.0,-29 53 35,QSO RADIO LOUD
1622-2944,PKS 1622-29     ,16 26 05.9,-29 51 26,QSO RADIO LOUD
1240-2926,PKS 1240-294    ,12 43 10.6,-29 43 23,QSO RADIO LOUD
1034-2918,PKS 1034-293    ,10 37 16.1,-29 34 03,QSO RADIO LOUD
1921-2920,OV -236         ,19 24 51.1,-29 14 30,QSO RADIO LOUD
0027-2859,IRAS 00275-2859 ,00 30 04.2,-28 42 28,QSO RADIO LOUD
0537-2841,PKS 0537-286    ,05 39 54.3,-28 39 56,QSO RADIO LOUD
1011-2816,PKS 1011-282    ,10 13 29.5,-28 31 25,QSO RADIO LOUD
0440-2831,PKS 0440-285    ,04 42 37.6,-28 25 30,QSO RADIO LOUD
1047-2807,IRAS 10479-2808 ,10 50 18.1,-28 23 39,QSO RADIO LOUD
0451-2812,PKS 0451-28     ,04 53 14.6,-28 07 37,QSO RADIO LOUD
2255-2814,PKS 2255-282    ,22 58 05.9,-27 58 22,QSO RADIO LOUD
0346-2758,PKS 0346-27     ,03 48 38.1,-27 49 16,QSO RADIO LOUD
0100-2702,PKS 0100-270    ,01 02 56.4,-26 46 36,QSO RADIO LOUD
1328-2623,PKS 1328-264    ,13 31 11.7,-26 39 15,QSO RADIO LOUD
1202-2617,PKS 1203-26     ,12 05 33.1,-26 34 04,QSO RADIO LOUD
1244-2531,PKS 1244-255    ,12 46 46.7,-25 47 47,QSO RADIO LOUD
1117-2451,PKS 1117-248    ,11 20 09.0,-25 08 07,QSO RADIO LOUD
0035-2515,PKS 0035-252    ,00 38 14.6,-24 59 02,QSO RADIO LOUD
0135-2446,PKS 0135-247    ,01 37 38.4,-24 30 53,QSO RADIO LOUD
0237-2322,PKS 0237-23     ,02 40 08.0,-23 09 16,QSO RADIO LOUD
0123-2238,PKS 0123-226    ,01 26 14.8,-22 22 33,QSO RADIO LOUD
0450-2206,PKS 0450-220    ,04 52 44.7,-22 01 20,QSO RADIO LOUD
0454-2204,PKS 0454-22     ,04 56 10.2,-21 59 21,QSO RADIO LOUD
0511-2202,PKS 0511-220    ,05 13 49.0,-21 59 16,QSO RADIO LOUD
1327-2126,PKS 1327-21     ,13 30 07.1,-21 42 02,QSO RADIO LOUD
2024-2146,PKS 2024-217    ,20 27 04.2,-21 36 19,QSO RADIO LOUD
2203-2134,PKS 2203-215    ,22 06 41.4,-21 19 43,QSO RADIO LOUD
2227-2128,MC 2227-214     ,22 30 41.5,-21 12 54,QSO RADIO LOUD
0413-2103,PKS 0413-21     ,04 16 04.4,-20 56 28,QSO RADIO LOUD
1327-2040,PKS 1327-206    ,13 30 07.7,-20 56 17,QSO RADIO LOUD
0446-2049,MC 0446-208     ,04 48 58.8,-20 44 46,QSO RADIO LOUD
0925-2021,PKS 0925-203    ,09 27 51.8,-20 34 51,QSO RADIO LOUD
2153-2026,PKS 2153-204    ,21 56 33.7,-20 12 30,QSO RADIO LOUD
0902-1945,PKS 0902-19     ,09 04 40.7,-19 57 26,QSO RADIO LOUD
0946-1943,MC 0946-197     ,09 49 05.8,-19 57 10,QSO RADIO LOUD
1045-1853,PKS 1045-18     ,10 48 06.6,-19 09 35,QSO RADIO LOUD
2203-1850,PKS 2203-18     ,22 06 10.4,-18 35 39,QSO RADIO LOUD
2002-1830,PKS 2002-185    ,20 05 17.2,-18 22 04,QSO RADIO LOUD
2335-1808,PKS 2335-18     ,23 37 56.6,-17 52 21,QSO RADIO LOUD
1958-1757,PKS 1958-179    ,20 00 57.0,-17 48 58,QSO RADIO LOUD
1328-1721,1328-173        ,13 31 36.1,-17 36 25,QSO RADIO LOUD
0202-1715,PKS 0202-17     ,02 04 57.6,-17 01 20,QSO RADIO LOUD
0557-1652,PKS 0557-16     ,05 59 40.6,-16 52 12,QSO RADIO LOUD
2345-1647,PKS 2345-16     ,23 48 02.5,-16 31 13,QSO RADIO LOUD
0215-1644,PKS 0215-16     ,02 17 57.2,-16 31 10,QSO RADIO LOUD
0537-1552,PKS 0537-158    ,05 39 31.9,-15 50 29,QSO RADIO LOUD
2008-1555,PKS 2008-159    ,20 11 15.6,-15 46 39,QSO RADIO LOUD
0607-1542,PKS 0607-15     ,06 09 40.8,-15 42 40,QSO RADIO LOUD
2126-1551,PKS 2126-15     ,21 29 12.0,-15 38 42,QSO RADIO LOUD
2143-1539,PKS 2143-156    ,21 46 22.8,-15 25 44,QSO RADIO LOUD
2351-1529,PKS 2351-154    ,23 54 30.0,-15 13 11,QSO RADIO LOUD
2155-1515,PKS 2155-152    ,21 58 06.2,-15 01 10,QSO RADIO LOUD
1127-1432,PKS 1127-14     ,11 30 06.9,-14 49 27,QSO RADIO LOUD
2135-1446,PKS 2135-14     ,21 37 45.1,-14 32 55,QSO RADIO LOUD
0349-1438,3C  95          ,03 51 28.5,-14 29 10,QSO RADIO LOUD
0859-1403,PKS 0859-14     ,09 02 16.6,-14 15 30,QSO RADIO LOUD
1136-1334,PKS 1136-13     ,11 39 10.6,-13 50 43,QSO RADIO LOUD
0403-1316,PKS 0403-13     ,04 05 34.0,-13 08 14,QSO RADIO LOUD
1730-1302,NRAO 530        ,17 33 02.5,-13 04 50,QSO RADIO LOUD
1335-1242,PKS 1335-127    ,13 37 39.9,-12 57 24,QSO RADIO LOUD
0244-1249,PKS 0244-128    ,02 46 58.4,-12 36 31,QSO RADIO LOUD
0837-1203,PKS 0837-12     ,08 39 50.5,-12 14 34,QSO RADIO LOUD
0405-1219,PKS 0405-12     ,04 07 48.4,-12 11 36,QSO RADIO LOUD
2128-1220,PKS 2128-12     ,21 31 35.2,-12 07 04,QSO RADIO LOUD
2243-1222,PKS 2243-123    ,22 46 18.1,-12 06 52,QSO RADIO LOUD
1424-1150,PKS 1424-11     ,14 27 38.1,-12 03 51,QSO RADIO LOUD
1235-1142,TEX 1235-117    ,12 38 07.3,-11 59 25,QSO RADIO LOUD
0113-1152,PKS 0113-11     ,01 16 12.4,-11 36 14,QSO RADIO LOUD
1346-1117,PKS 1346-112    ,13 49 31.2,-11 32 50,QSO RADIO LOUD
0159-1147,3C  57          ,02 01 57.1,-11 32 34,QSO RADIO LOUD
2354-1142,PKS 2354-11     ,23 57 31.2,-11 25 39,QSO RADIO LOUD
1352-1026,PKS 1352-104    ,13 54 46.4,-10 41 01,QSO RADIO LOUD
0225-1051,MS 02255-1052   ,02 27 59.1,-10 38 36,QSO RADIO LOUD
1020-1022,PKS 1020-103    ,10 22 32.6,-10 37 45,QSO RADIO LOUD
1302-1017,PKS 1302-102    ,13 05 32.9,-10 33 20,QSO RADIO LOUD
0226-1041,TEX 0226-106B   ,02 29 21.2,-10 27 49,QSO RADIO LOUD
1937-1009,PKS 1937-101    ,19 39 57.1,-10 02 41,QSO RADIO LOUD
1048-0902,PKS 1049-09     ,10 51 29.9,-09 18 09,QSO RADIO LOUD
1510-0854,PKS 1510-08     ,15 12 50.4,-09 06 00,QSO RADIO LOUD
0605-0834,OH-010          ,06 07 59.6,-08 34 49,QSO RADIO LOUD
2355-0816,PKS 2355-082    ,23 58 09.6,-08 00 07,QSO RADIO LOUD
1406-0738,PKS 1406-076    ,14 08 56.3,-07 52 26,QSO RADIO LOUD
1243-0714,PKS 1243-072    ,12 46 04.2,-07 30 46,QSO RADIO LOUD
1145-0708,PKS 1145-071    ,11 47 51.5,-07 24 41,QSO RADIO LOUD
0414-0601,3C 110          ,04 17 16.6,-05 53 45,QSO RADIO LOUD
1253-0531,3C 279          ,12 56 11.1,-05 47 21,QSO RADIO LOUD
1200-0511,PKS 1200-051    ,12 02 34.1,-05 28 02,QSO RADIO LOUD
2303-0516,PKS 2303-052    ,23 06 15.2,-04 59 49,QSO RADIO LOUD
2223-0512,3C 446          ,22 25 47.1,-04 57 01,QSO RADIO LOUD
2139-0451,PKS 2140-048    ,21 42 36.7,-04 37 44,QSO RADIO LOUD
0119-0437,PKS 0119-04     ,01 22 27.8,-04 21 27,QSO RADIO LOUD
1146-0347,PKS 1146-037    ,11 48 55.8,-04 04 10,QSO RADIO LOUD
0232-0415,PKS 0232-04     ,02 35 07.2,-04 02 05,QSO RADIO LOUD
1159-0337,PKS 1159-036    ,12 02 12.6,-03 54 34,QSO RADIO LOUD
1741-0348,PKS 1741-03     ,17 43 58.7,-03 50 05,QSO RADIO LOUD
2216-0350,PKS 2216-03     ,22 18 52.0,-03 35 37,QSO RADIO LOUD
2340-0339,PKS 2340-036    ,23 42 56.5,-03 22 27,QSO RADIO LOUD
2044-0247,3C 422          ,20 47 10.2,-02 36 21,QSO RADIO LOUD
0107-0235,Q 0107-0235     ,01 10 13.1,-02 19 53,QSO RADIO LOUD
1351-0151,PKS 1351-018    ,13 54 06.8,-02 06 03,QSO RADIO LOUD
1435-0134,Q 1435-0134     ,14 37 48.1,-01 47 10,QSO RADIO LOUD
0336-0155,EF B0336-0155   ,03 39 32.4,-01 45 36,QSO RADIO LOUD
0112-0142,PKS 0112-017    ,01 15 17.0,-01 27 06,QSO RADIO LOUD
0420-0127,PKS 0420-01     ,04 23 15.7,-01 20 33,QSO RADIO LOUD
2349-0125,PKS 2349-01     ,23 51 56.1,-01 09 13,QSO RADIO LOUD
1430-0046,Q 1430-0046     ,14 32 44.2,-00 59 15,QSO RADIO LOUD
0743-0036,PKS 0743-006    ,07 45 54.0,-00 44 18,QSO RADIO LOUD
0222-0049,PKS 0222-00     ,02 25 07.8,-00 35 32,QSO RADIO LOUD
2037-0035,MS 20373-0035   ,20 39 55.3,-00 24 40,QSO RADIO LOUD
0256-0031,PKS 0256-005    ,02 59 28.3,-00 20 01,QSO RADIO LOUD
0122-0034,UM 320          ,01 25 17.1,-00 18 29,QSO RADIO LOUD
0300-0026,PKS 0300-00     ,03 03 13.0,-00 14 57,QSO RADIO LOUD
0122-0021,PKS 0122-00     ,01 25 28.8,-00 05 56,QSO RADIO LOUD
0957+0019,PKS 0957+00     ,10 00 17.6,+00 05 23,QSO RADIO LOUD
0056-0009,PHL  923        ,00 59 05.5,+00 06 52,QSO RADIO LOUD
0251-0001,US 3293         ,02 53 40.9,+00 11 11,QSO RADIO LOUD
2134+0028,PKS 2134+004    ,21 36 38.6,+00 41 55,QSO RADIO LOUD
1013+0124,Q 1013+0124     ,10 15 56.9,+01 09 13,QSO RADIO LOUD
0131+0058,UM 338          ,01 33 52.6,+01 13 46,QSO RADIO LOUD
0906+0133,PKS 0906+01     ,09 09 10.0,+01 21 36,QSO RADIO LOUD
1025+0145,Q 1025+0145     ,10 28 15.9,+01 30 04,QSO RADIO LOUD
1532+0141,PKS 1532+01     ,15 34 52.4,+01 31 05,QSO RADIO LOUD
0137+0116,PHL 1093        ,01 39 57.2,+01 31 47,QSO RADIO LOUD
1055+0150,PKS 1055+01     ,10 58 29.5,+01 33 58,QSO RADIO LOUD
0106+0119,PKS 0106+01     ,01 08 38.7,+01 35 00,QSO RADIO LOUD
0736+0144,PKS 0736+01     ,07 39 18.0,+01 37 04,QSO RADIO LOUD
0812+0204,PKS 0812+02     ,08 15 22.9,+01 54 58,QSO RADIO LOUD
1356+0214,PKS 1356+022    ,13 59 27.1,+01 59 54,QSO RADIO LOUD
1226+0219,3C 273.0        ,12 29 06.6,+02 03 08,QSO RADIO LOUD
1217+0220,PKS 1217+02     ,12 20 11.8,+02 03 42,QSO RADIO LOUD
2333+0154,TEX 2333+019    ,23 36 30.5,+02 10 45,QSO RADIO LOUD
1140+0228,Q 1140+0228     ,11 43 19.6,+02 11 47,QSO RADIO LOUD
1331+0234,PKS 1331+025    ,13 33 50.3,+02 18 39,QSO RADIO LOUD
0231+0216,PKS 0231+022    ,02 33 49.1,+02 29 24,QSO RADIO LOUD
0457+0225,PKS 0457+024    ,04 59 51.9,+02 29 31,QSO RADIO LOUD
1546+0246,PKS 1546+027    ,15 49 29.2,+02 37 02,QSO RADIO LOUD
0115+0242,3C  37          ,01 18 18.4,+02 58 06,QSO RADIO LOUD
0044+0303,PKS 0044+030    ,00 47 05.8,+03 19 55,QSO RADIO LOUD
1323+0342,OP 040          ,13 26 26.5,+03 26 27,QSO RADIO LOUD
1222+0347,PKS 1222+037    ,12 24 52.2,+03 30 50,QSO RADIO LOUD
2059+0329,PKS 2059+034    ,21 01 38.7,+03 41 31,QSO RADIO LOUD
0118+0328,3C  39          ,01 21 01.3,+03 44 13,QSO RADIO LOUD
0906+0406,[WB92] 0906+0406,09 09 15.4,+03 54 57,QSO RADIO LOUD
1542+0417,PKS 1542+042    ,15 44 59.4,+04 07 47,QSO RADIO LOUD
1219+0429,PKS 1219+04     ,12 22 22.6,+04 13 13,QSO RADIO LOUD
1402+0429,PKS 1402+044    ,14 05 01.1,+04 15 36,QSO RADIO LOUD
0119+0406,PKS 0119+041    ,01 21 56.8,+04 22 25,QSO RADIO LOUD
1725+0429,PKS 1725+044    ,17 28 24.8,+04 27 05,QSO RADIO LOUD
1614+0506,PKS 1614+051    ,16 16 37.6,+04 59 32,QSO RADIO LOUD
2113+0454,MS 21138+0455   ,21 16 19.3,+05 07 26,QSO RADIO LOUD
0911+0520,4C 05.38        ,09 14 01.8,+05 07 50,QSO RADIO LOUD
2318+0457,PKS 2318+049    ,23 20 44.7,+05 13 49,QSO RADIO LOUD
1656+0519,PKS 1656+053    ,16 58 33.4,+05 15 16,QSO RADIO LOUD
0002+0507,UM  18          ,00 05 20.1,+05 24 11,QSO RADIO LOUD
1614+0534,1E 16148+055    ,16 17 21.5,+05 26 47,QSO RADIO LOUD
1038+0625,4C 06.41        ,10 41 17.1,+06 10 16,QSO RADIO LOUD
0136+0605,MS 01363+0606   ,01 38 56.9,+06 21 02,QSO RADIO LOUD
1416+0642,3C 298.0        ,14 19 08.1,+06 28 35,QSO RADIO LOUD
1305+0658,3C 281          ,13 07 53.9,+06 42 14,QSO RADIO LOUD
2145+0643,PKS 2145+06     ,21 48 05.4,+06 57 39,QSO RADIO LOUD
0221+0645,PKS 0221+067    ,02 24 28.4,+06 59 23,QSO RADIO LOUD
1236+0746,PKS 1236+077    ,12 39 24.5,+07 30 17,QSO RADIO LOUD
0114+0726,PKS 0114+07     ,01 17 26.1,+07 42 17,QSO RADIO LOUD
0256+0735,PKS 0256+075    ,02 59 27.0,+07 47 39,QSO RADIO LOUD
2320+0755,PKS 2319+07     ,23 22 36.0,+08 12 01,QSO RADIO LOUD
2209+0804,PKS 2209+08     ,22 12 01.6,+08 19 16,QSO RADIO LOUD
0214+0823,Z 0214+083      ,02 17 17.2,+08 37 04,QSO RADIO LOUD
1413+0917,[HB89] 1413+092 ,14 15 45.6,+09 03 18,QSO RADIO LOUD
1220+0939,Q 1220+0939     ,12 23 17.7,+09 23 08,QSO RADIO LOUD
1047+0941,4C 09.37        ,10 50 26.0,+09 25 54,QSO RADIO LOUD
0952+0944,4C 09.35        ,09 54 56.8,+09 29 55,QSO RADIO LOUD
2344+0914,PKS 2344+09     ,23 46 36.9,+09 30 45,QSO RADIO LOUD
1401+0952,1E 1401+0952    ,14 04 10.5,+09 37 46,QSO RADIO LOUD
1749+0939,OT 081          ,17 51 32.7,+09 39 02,QSO RADIO LOUD
2239+0938,PKS 2239+096    ,22 41 49.6,+09 53 51,QSO RADIO LOUD
1442+1011,OQ 172          ,14 45 16.5,+09 58 36,QSO RADIO LOUD
1524+1009,MC 1524+101     ,15 26 46.2,+09 59 10,QSO RADIO LOUD
2019+0951,3C 411.0        ,20 22 08.3,+10 01 12,QSO RADIO LOUD
2120+0955,PKS 2120+09     ,21 23 13.3,+10 07 55,QSO RADIO LOUD
2308+0951,4C 09.72        ,23 11 17.6,+10 08 15,QSO RADIO LOUD
2154+1000,MC 2154+100     ,21 57 12.8,+10 14 24,QSO RADIO LOUD
0042+1010,MC 0042+101     ,00 44 58.7,+10 26 54,QSO RADIO LOUD
1606+1036,PKS 1606+10     ,16 08 46.1,+10 29 07,QSO RADIO LOUD
0306+1017,PKS 0306+102    ,03 09 03.6,+10 29 16,QSO RADIO LOUD
1502+1041,PKS 1502+106    ,15 04 24.8,+10 29 39,QSO RADIO LOUD
1821+1042,PKS 1821+10     ,18 24 02.7,+10 44 24,QSO RADIO LOUD
1058+1102,AO 1058+11      ,11 00 47.8,+10 46 14,QSO RADIO LOUD
0007+1041,PG 0007+106     ,00 10 31.0,+10 58 29,QSO RADIO LOUD
0214+1050,PKS 0214+10     ,02 17 07.6,+11 04 09,QSO RADIO LOUD
1522+1118,OR 139          ,15 25 02.8,+11 07 44,QSO RADIO LOUD
2142+1101,MC 2142+110     ,21 45 18.7,+11 15 27,QSO RADIO LOUD
1548+1129,MC 1548+114     ,15 50 43.5,+11 20 47,QSO RADIO LOUD
2251+1120,PKS 2251+11     ,22 54 10.4,+11 36 38,QSO RADIO LOUD
1252+1157,PKS 1252+11     ,12 54 38.2,+11 41 06,QSO RADIO LOUD
2230+1128,CTA 102         ,22 32 36.3,+11 43 51,QSO RADIO LOUD
1635+1156,[HB89] 1635+119 ,16 37 48.7,+11 50 34,QSO RADIO LOUD
1629+1202,PKS 1629+120    ,16 31 45.1,+11 56 03,QSO RADIO LOUD
1040+1219,3C 245.0        ,10 42 44.6,+12 03 31,QSO RADIO LOUD
0041+1155,4C +11.06       ,00 44 34.8,+12 11 31,QSO RADIO LOUD
0319+1210,PKS 0319+12     ,03 21 53.0,+12 21 13,QSO RADIO LOUD
0748+1238,PKS 0748+126    ,07 50 52.0,+12 31 05,QSO RADIO LOUD
1116+1251,PKS 1116+12     ,11 18 57.3,+12 34 41,QSO RADIO LOUD
1118+1252,MC 1118+128     ,11 21 29.6,+12 36 17,QSO RADIO LOUD
1210+1324,DW 1211+13      ,12 13 32.0,+13 07 20,QSO RADIO LOUD
0838+1323,3C 207.0        ,08 40 47.5,+13 12 23,QSO RADIO LOUD
0528+1329,PKS 0528+134    ,05 30 56.4,+13 31 55,QSO RADIO LOUD
1530+1342,PKS 1530+13     ,15 33 15.0,+13 32 25,QSO RADIO LOUD
0850+1404,3C 208.0        ,08 53 08.6,+13 52 54,QSO RADIO LOUD
1211+1419,4C 14.46        ,12 14 26.4,+14 02 59,QSO RADIO LOUD
0851+1417,3C 208.1        ,08 54 39.3,+14 05 52,QSO RADIO LOUD
0855+1421,3C 212.0        ,08 58 41.4,+14 09 44,QSO RADIO LOUD
2247+1403,PKS 2247+14     ,22 50 25.2,+14 19 53,QSO RADIO LOUD
2136+1410,PKS 2136+141    ,21 39 01.2,+14 23 35,QSO RADIO LOUD
1111+1458,PKS 1111+149    ,11 13 58.6,+14 42 27,QSO RADIO LOUD
1652+1507,TEX 1652+151    ,16 54 51.7,+15 02 57,QSO RADIO LOUD
1522+1531,MC 1522+155     ,15 24 41.6,+15 21 21,QSO RADIO LOUD
0033+1536,MC 0033+156     ,00 35 55.6,+15 53 18,QSO RADIO LOUD
2251+1552,3C 454.3        ,22 53 57.6,+16 08 53,QSO RADIO LOUD
0003+1553,PKS 0003+15     ,00 05 59.2,+16 09 49,QSO RADIO LOUD
2314+1601,MC 2314+160     ,23 16 39.4,+16 17 56,QSO RADIO LOUD
1241+1639,3C 275.1        ,12 43 57.6,+16 22 53,QSO RADIO LOUD
1104+1644,MC 1104+167     ,11 07 15.0,+16 28 03,QSO RADIO LOUD
0518+1635,3C 138.0        ,05 21 09.8,+16 38 22,QSO RADIO LOUD
